RawFileFolder	FASTA	Name	Status	Tissue count	Taxid	Common name	cultivar	Species	Genus	Family	Order	Class	Phylum	Kingdom	Genome size (bp)	Fasta proteins
5203_Quinoa_E1	GCF_001683475.1_Chenopodium_quinoa.faa	Quinoa	Done	18	63459	Quinoa	PI 614886 (QQ74)	Chenopodium quinoa	Chenopodium	Chenopodiaceae	Caryophyllales	eudicots	Streptophyta	Viridiplantae	1333398936	63173
6235_WhiteCabbage_BOW_HFX	GCA_034638355.1_Brassica_oleracea_var_capitata.helixer.faa	WhiteCabbage	Done	31	3716	Cabbage	Autumn Baron F1 / 'Granat' and 'Dottenfelder Dauer'	Brassica oleracea var. capitata	Brassica	Brassicaceae	Brassicales	eudicots	Streptophyta	Viridiplantae	570700000	57424
6236_Strawberry_FA_HFX	GCA_034370585.1_Fragaria_x_ananassa.helixer.faa	Strawberry	Done	15	3747	Strawberry	Camarosa	Fragaria x ananassa	Fragaria	Rosaceae	Rosales	eudicots	Streptophyta	Viridiplantae	793463571	101942
6237_Carrot_DC_HFX	GCF_001625215.2_Daucus_carota.faa	Carrot	Done	16	4039	Carrot	Rotin / Nantaise 2/Milan	Daucus carota	Daucus	Apiaceae	Apiales	eudicots	Streptophyta	Viridiplantae	440713325	49321
6238_Spinach_SO_HFX	GCF_020520425.1_Spinacia_oleracea.faa	Spinach	Done	13	3562	Spinach	Viroflay	Spinacia oleracea	Spinacia	Chenopodiaceae	Caryophyllales	eudicots	Streptophyta	Viridiplantae	894256318	40779
6239_6240_Banana_MP_HFX	Musa_x_paradisiaca.helixer.faa	Banana	Done	23	89151	Banana	Dwarf Carwendish	Musa x paradisiaca	Musa	Musaceae	Zingiberales	monocots	Streptophyta	Viridiplantae	1414463603	101288
6331_6332_Watermelon_WCL_HFX	GCA_039639715.1_Citrullus_lanatus.helixer.faa	Watermelon	Done	23	3654	Watermelon	Top Gun F1	Citrullus lanatus	Citrullus	Cucurbitaceae	Cucurbitales	eudicots	Streptophyta	Viridiplantae	373729396	20866
6333_6334_Tomato_SLT_HFX	SlycopersicumM82_proteins.fasta	Tomato	Done	19	4081	Tomato	M82	Solanum lycopersicum	Solanum	Solanaceae	Solanales	eudicots	Streptophyta	Viridiplantae	832773323	44391
6335_Cassava_MeC_HFX	GCF_001659605.2_Manihot_esculenta.faa	Cassava	Done	16	3983	Cassava	TME693	Manihot esculenta	Manihot	Euphorbiaceae	Malpighiales	eudicots	Streptophyta	Viridiplantae	639586700	49290
6336_Cucumber_CsCv_HFX	GCF_000004075.3_Cucumis_sativus.faa	Cucumber	Done	16	3659	Cucumber	Paska F1 / Vorgebirgstrauben	Cucumis sativus	Cucumis	Cucurbitaceae	Cucurbitales	eudicots	Streptophyta	Viridiplantae	224801081	30919
6337_Pineapple_ACP_HFX	GCF_001540865.1_Ananas_comosus.faa	Pineapple	Done	9	4615	Pineapple	MD-2	Ananas comosus	Ananas	Bromeliaceae	Poales	monocots	Streptophyta	Viridiplantae	381896302	35774
6387_Asparagus_AO_HFX	GCF_001876935.1_Asparagus_officinalis.faa	Asparagus	Done	15	4686	Asparagus	Schwetzinger Meisterschuss	Asparagus officinalis	Asparagus	Asparagaceae	Asparagales	monocots	Streptophyta	Viridiplantae	1187538024	35986
